
build/kernel.bin：     文件格式 elf32-i386


Disassembly of section .text:

c0001500 <main>:
c0001500:	f3 0f 1e fb          	endbr32 
c00017e4:	c6 40 04 00          	movb   $0x0,0x4(%eax)
c00017e8:	8b 45 08             	mov    0x8(%ebp),%eax
c00017eb:	0f b6 55 fc          	movzbl -0x4(%ebp),%edx
c00017ef:	88 50 05             	mov    %dl,0x5(%eax)
c00017f2:	8b 45 10             	mov    0x10(%ebp),%eax
c00017f5:	c1 e8 10             	shr    $0x10,%eax
c00017f8:	89 c2                	mov    %eax,%edx
c00017fa:	8b 45 08             	mov    0x8(%ebp),%eax
c00017fd:	66 89 50 06          	mov    %dx,0x6(%eax)
c0001801:	90                   	nop
c0001802:	c9                   	leave  
c0001803:	c3                   	ret    

c0001804 <idt_desc_init>:
c0001804:	f3 0f 1e fb          	endbr32 
c0001808:	55                   	push   %ebp
c0001809:	89 e5                	mov    %esp,%ebp
c000180b:	53                   	push   %ebx
c000180c:	83 ec 14             	sub    $0x14,%esp
c000180f:	e8 64 fe ff ff       	call   c0001678 <__x86.get_pc_thunk.bx>
c0001814:	81 c3 ec 67 00 00    	add    $0x67ec,%ebx
c000181a:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
c0001821:	eb 31                	jmp    c0001854 <idt_desc_init+0x50>
c0001823:	c7 c0 32 80 00 c0    	mov    $0xc0008032,%eax
c0001829:	8b 55 f4             	mov    -0xc(%ebp),%edx
c000182c:	8b 04 90             	mov    (%eax,%edx,4),%eax
c000182f:	8b 55 f4             	mov    -0xc(%ebp),%edx
c0001832:	8d 0c d5 00 00 00 00 	lea    0x0(,%edx,8),%ecx
c0001839:	8d 93 a0 01 00 00    	lea    0x1a0(%ebx),%edx
c000183f:	01 ca                	add    %ecx,%edx
c0001841:	50                   	push   %eax
c0001842:	68 8e 00 00 00       	push   $0x8e
c0001847:	52                   	push   %edx
c0001848:	e8 66 ff ff ff       	call   c00017b3 <make_idt_desc>
c000184d:	83 c4 0c             	add    $0xc,%esp
c0001850:	83 45 f4 01          	addl   $0x1,-0xc(%ebp)
c0001854:	83 7d f4 2f          	cmpl   $0x2f,-0xc(%ebp)
c0001858:	7e c9                	jle    c0001823 <idt_desc_init+0x1f>
c000185a:	83 ec 0c             	sub    $0xc,%esp
c000185d:	8d 83 76 d0 ff ff    	lea    -0x2f8a(%ebx),%eax
c0001863:	50                   	push   %eax
c0001864:	e8 5a 0b 00 00       	call   c00023c3 <put_str>
c0001869:	83 c4 10             	add    $0x10,%esp
c000186c:	90                   	nop
c000186d:	8b 5d fc             	mov    -0x4(%ebp),%ebx
c0001870:	c9                   	leave  
c0001871:	c3                   	ret    

c0001872 <general_intr_handler>:
c0001872:	f3 0f 1e fb          	endbr32 
c0001876:	55                   	push   %ebp
c0001877:	89 e5                	mov    %esp,%ebp
c0001879:	53                   	push   %ebx
c000187a:	83 ec 24             	sub    $0x24,%esp
c000187d:	e8 f6 fd ff ff       	call   c0001678 <__x86.get_pc_thunk.bx>
c0001882:	81 c3 7e 67 00 00    	add    $0x677e,%ebx
c0001888:	8b 45 08             	mov    0x8(%ebp),%eax
c000188b:	88 45 e4             	mov    %al,-0x1c(%ebp)
c000188e:	80 7d e4 27          	cmpb   $0x27,-0x1c(%ebp)
c0001892:	0f 84 c7 00 00 00    	je     c000195f <general_intr_handler+0xed>
c0001898:	80 7d e4 2f          	cmpb   $0x2f,-0x1c(%ebp)
c000189c:	0f 84 bd 00 00 00    	je     c000195f <general_intr_handler+0xed>
c00018a2:	83 ec 0c             	sub    $0xc,%esp
c00018a5:	6a 00                	push   $0x0
c00018a7:	e8 e4 0b 00 00       	call   c0002490 <set_cursor>
c00018ac:	83 c4 10             	add    $0x10,%esp
c00018af:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
c00018b6:	eb 11                	jmp    c00018c9 <general_intr_handler+0x57>
c00018b8:	83 ec 0c             	sub    $0xc,%esp
c00018bb:	6a 20                	push   $0x20
c00018bd:	e8 1f 0b 00 00       	call   c00023e1 <put_char>
c00018c2:	83 c4 10             	add    $0x10,%esp
c00018c5:	83 45 f4 01          	addl   $0x1,-0xc(%ebp)
c00018c9:	81 7d f4 3f 01 00 00 	cmpl   $0x13f,-0xc(%ebp)
c00018d0:	7e e6                	jle    c00018b8 <general_intr_handler+0x46>
c00018d2:	83 ec 0c             	sub    $0xc,%esp
c00018d5:	6a 00                	push   $0x0
c00018d7:	e8 b4 0b 00 00       	call   c0002490 <set_cursor>
c00018dc:	83 c4 10             	add    $0x10,%esp
c00018df:	83 ec 0c             	sub    $0xc,%esp
c00018e2:	8d 83 90 d0 ff ff    	lea    -0x2f70(%ebx),%eax
c00018e8:	50                   	push   %eax
c00018e9:	e8 d5 0a 00 00       	call   c00023c3 <put_str>
c00018ee:	83 c4 10             	add    $0x10,%esp
c00018f1:	83 ec 0c             	sub    $0xc,%esp
c00018f4:	6a 58                	push   $0x58
c00018f6:	e8 95 0b 00 00       	call   c0002490 <set_cursor>
c00018fb:	83 c4 10             	add    $0x10,%esp
c00018fe:	0f b6 55 e4          	movzbl -0x1c(%ebp),%edx
c0001902:	c7 c0 00 84 00 c0    	mov    $0xc0008400,%eax
c0001908:	8b 04 90             	mov    (%eax,%edx,4),%eax
c000190b:	83 ec 0c             	sub    $0xc,%esp
c000190e:	50                   	push   %eax
c000190f:	e8 af 0a 00 00       	call   c00023c3 <put_str>
c0001914:	83 c4 10             	add    $0x10,%esp
c0001917:	80 7d e4 0e          	cmpb   $0xe,-0x1c(%ebp)
c000191b:	75 2e                	jne    c000194b <general_intr_handler+0xd9>
c000191d:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%ebp)
c0001924:	0f 20 d0             	mov    %cr2,%eax
c0001927:	89 45 f0             	mov    %eax,-0x10(%ebp)
c000192a:	83 ec 0c             	sub    $0xc,%esp
c000192d:	8d 83 bf d0 ff ff    	lea    -0x2f41(%ebx),%eax
c0001933:	50                   	push   %eax
c0001934:	e8 8a 0a 00 00       	call   c00023c3 <put_str>
c0001939:	83 c4 10             	add    $0x10,%esp
c000193c:	8b 45 f0             	mov    -0x10(%ebp),%eax
c000193f:	83 ec 0c             	sub    $0xc,%esp
c0001942:	50                   	push   %eax
c0001943:	e8 18 0a 00 00       	call   c0002360 <put_int>
c0001948:	83 c4 10             	add    $0x10,%esp
c000194b:	83 ec 0c             	sub    $0xc,%esp
c000194e:	8d 83 d4 d0 ff ff    	lea    -0x2f2c(%ebx),%eax
c0001954:	50                   	push   %eax
c0001955:	e8 69 0a 00 00       	call   c00023c3 <put_str>
c000195a:	83 c4 10             	add    $0x10,%esp
c000195d:	eb fe                	jmp    c000195d <general_intr_handler+0xeb>
c000195f:	90                   	nop
c0001960:	8b 5d fc             	mov    -0x4(%ebp),%ebx
c0001963:	c9                   	leave  
c0001964:	c3                   	ret    

c0001965 <exception_init>:
c0001965:	f3 0f 1e fb          	endbr32 
c0001969:	55                   	push   %ebp
c000196a:	89 e5                	mov    %esp,%ebp
c000196c:	53                   	push   %ebx
c000196d:	83 ec 10             	sub    $0x10,%esp
c0001970:	e8 ff fc ff ff       	call   c0001674 <__x86.get_pc_thunk.ax>
c0001975:	05 8b 66 00 00       	add    $0x668b,%eax
c000197a:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%ebp)
c0001981:	eb 28                	jmp    c00019ab <exception_init+0x46>
c0001983:	c7 c2 c0 84 00 c0    	mov    $0xc00084c0,%edx
c0001989:	8b 4d f8             	mov    -0x8(%ebp),%ecx
c000198c:	8d 98 72 98 ff ff    	lea    -0x678e(%eax),%ebx
c0001992:	89 1c 8a             	mov    %ebx,(%edx,%ecx,4)
c0001995:	c7 c2 00 84 00 c0    	mov    $0xc0008400,%edx
c000199b:	8b 4d f8             	mov    -0x8(%ebp),%ecx
c000199e:	8d 98 04 d1 ff ff    	lea    -0x2efc(%eax),%ebx
c00019a4:	89 1c 8a             	mov    %ebx,(%edx,%ecx,4)
c00019a7:	83 45 f8 01          	addl   $0x1,-0x8(%ebp)
c00019ab:	83 7d f8 2f          	cmpl   $0x2f,-0x8(%ebp)
c00019af:	7e d2                	jle    c0001983 <exception_init+0x1e>
c00019b1:	c7 c2 00 84 00 c0    	mov    $0xc0008400,%edx
c00019b7:	8d 88 0c d1 ff ff    	lea    -0x2ef4(%eax),%ecx
c00019bd:	89 0a                	mov    %ecx,(%edx)
c00019bf:	c7 c2 00 84 00 c0    	mov    $0xc0008400,%edx
c00019c5:	8d 88 1d d1 ff ff    	lea    -0x2ee3(%eax),%ecx
c00019cb:	89 4a 04             	mov    %ecx,0x4(%edx)
c00019ce:	c7 c2 00 84 00 c0    	mov    $0xc0008400,%edx
c00019d4:	8d 88 31 d1 ff ff    	lea    -0x2ecf(%eax),%ecx
c00019da:	89 4a 08             	mov    %ecx,0x8(%edx)
c00019dd:	c7 c2 00 84 00 c0    	mov    $0xc0008400,%edx
c00019e3:	8d 88 3f d1 ff ff    	lea    -0x2ec1(%eax),%ecx
c00019e9:	89 4a 0c             	mov    %ecx,0xc(%edx)
c00019ec:	c7 c2 00 84 00 c0    	mov    $0xc0008400,%edx
c00019f2:	8d 88 58 d1 ff ff    	lea    -0x2ea8(%eax),%ecx
c00019f8:	89 4a 10             	mov    %ecx,0x10(%edx)
c00019fb:	c7 c2 00 84 00 c0    	mov    $0xc0008400,%edx
c0001a01:	8d 88 70 d1 ff ff    	lea    -0x2e90(%eax),%ecx
c0001a07:	89 4a 14             	mov    %ecx,0x14(%edx)
c0001a0a:	c7 c2 00 84 00 c0    	mov    $0xc0008400,%edx
c0001a10:	8d 88 93 d1 ff ff    	lea    -0x2e6d(%eax),%ecx
c0001a16:	89 4a 18             	mov    %ecx,0x18(%edx)
c0001a19:	c7 c2 00 84 00 c0    	mov    $0xc0008400,%edx
c0001a1f:	8d 88 b0 d1 ff ff    	lea    -0x2e50(%eax),%ecx
c0001a25:	89 4a 1c             	mov    %ecx,0x1c(%edx)
c0001a28:	c7 c2 00 84 00 c0    	mov    $0xc0008400,%edx
c0001a2e:	8d 88 d3 d1 ff ff    	lea    -0x2e2d(%eax),%ecx
c0001a34:	89 4a 20             	mov    %ecx,0x20(%edx)
c0001a37:	c7 c2 00 84 00 c0    	mov    $0xc0008400,%edx
c0001a3d:	8d 88 ee d1 ff ff    	lea    -0x2e12(%eax),%ecx
c0001a43:	89 4a 24             	mov    %ecx,0x24(%edx)
c0001a46:	c7 c2 00 84 00 c0    	mov    $0xc0008400,%edx
c0001a4c:	8d 88 0a d2 ff ff    	lea    -0x2df6(%eax),%ecx
c0001a52:	89 4a 28             	mov    %ecx,0x28(%edx)
c0001a55:	c7 c2 00 84 00 c0    	mov    $0xc0008400,%edx
c0001a5b:	8d 88 24 d2 ff ff    	lea    -0x2ddc(%eax),%ecx
c0001a61:	89 4a 2c             	mov    %ecx,0x2c(%edx)
c0001a64:	c7 c2 00 84 00 c0    	mov    $0xc0008400,%edx
c0001a6a:	8d 88 3c d2 ff ff    	lea    -0x2dc4(%eax),%ecx
c0001a70:	89 4a 30             	mov    %ecx,0x30(%edx)
c0001a73:	c7 c2 00 84 00 c0    	mov    $0xc0008400,%edx
c0001a79:	8d 88 58 d2 ff ff    	lea    -0x2da8(%eax),%ecx
c0001a7f:	89 4a 34             	mov    %ecx,0x34(%edx)
c0001a82:	c7 c2 00 84 00 c0    	mov    $0xc0008400,%edx
c0001a88:	8d 88 79 d2 ff ff    	lea    -0x2d87(%eax),%ecx
c0001a8e:	89 4a 38             	mov    %ecx,0x38(%edx)
c0001a91:	c7 c2 00 84 00 c0    	mov    $0xc0008400,%edx
c0001a97:	8d 88 94 d2 ff ff    	lea    -0x2d6c(%eax),%ecx
c0001a9d:	89 4a 40             	mov    %ecx,0x40(%edx)
c0001aa0:	c7 c2 00 84 00 c0    	mov    $0xc0008400,%edx
c0001aa6:	8d 88 b5 d2 ff ff    	lea    -0x2d4b(%eax),%ecx
c0001aac:	89 4a 44             	mov    %ecx,0x44(%edx)
c0001aaf:	c7 c2 00 84 00 c0    	mov    $0xc0008400,%edx
c0001ab5:	8d 88 d3 d2 ff ff    	lea    -0x2d2d(%eax),%ecx
c0001abb:	89 4a 48             	mov    %ecx,0x48(%edx)
c0001abe:	c7 c2 00 84 00 c0    	mov    $0xc0008400,%edx
c0001ac4:	8d 80 f0 d2 ff ff    	lea    -0x2d10(%eax),%eax
c0001aca:	89 42 4c             	mov    %eax,0x4c(%edx)
c0001acd:	90                   	nop
c0001ace:	83 c4 10             	add    $0x10,%esp
c0001ad1:	5b                   	pop    %ebx
c0001ad2:	5d                   	pop    %ebp
c0001ad3:	c3                   	ret    

c0001ad4 <intr_enable>:
c0001ad4:	f3 0f 1e fb          	endbr32 
c0001ad8:	55                   	push   %ebp
c0001ad9:	89 e5                	mov    %esp,%ebp
c0001adb:	83 ec 18             	sub    $0x18,%esp
c0001ade:	e8 91 fb ff ff       	call   c0001674 <__x86.get_pc_thunk.ax>
c0001ae3:	05 1d 65 00 00       	add    $0x651d,%eax
c0001ae8:	e8 81 00 00 00       	call   c0001b6e <intr_get_status>
c0001aed:	83 f8 01             	cmp    $0x1,%eax
c0001af0:	75 0c                	jne    c0001afe <intr_enable+0x2a>
c0001af2:	c7 45 f4 01 00 00 00 	movl   $0x1,-0xc(%ebp)
c0001af9:	8b 45 f4             	mov    -0xc(%ebp),%eax
c0001afc:	eb 0b                	jmp    c0001b09 <intr_enable+0x35>
c0001afe:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
c0001b05:	fb                   	sti    
c0001b06:	8b 45 f4             	mov    -0xc(%ebp),%eax
c0001b09:	c9                   	leave  
c0001b0a:	c3                   	ret    

c0001b0b <intr_disable>:
c0001b0b:	f3 0f 1e fb          	endbr32 
c0001b0f:	55                   	push   %ebp
c0001b10:	89 e5                	mov    %esp,%ebp
c0001b12:	83 ec 18             	sub    $0x18,%esp
c0001b15:	e8 5a fb ff ff       	call   c0001674 <__x86.get_pc_thunk.ax>
c0001b1a:	05 e6 64 00 00       	add    $0x64e6,%eax
c0001b1f:	e8 4a 00 00 00       	call   c0001b6e <intr_get_status>
c0001b24:	83 f8 01             	cmp    $0x1,%eax
c0001b27:	75 0d                	jne    c0001b36 <intr_disable+0x2b>
c0001b29:	c7 45 f4 01 00 00 00 	movl   $0x1,-0xc(%ebp)
c0001b30:	fa                   	cli    
c0001b31:	8b 45 f4             	mov    -0xc(%ebp),%eax
c0001b34:	eb 0a                	jmp    c0001b40 <intr_disable+0x35>
c0001b36:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
c0001b3d:	8b 45 f4             	mov    -0xc(%ebp),%eax
c0001b40:	c9                   	leave  
c0001b41:	c3                   	ret    

c0001b42 <intr_set_status>:
c0001b42:	f3 0f 1e fb          	endbr32 
c0001b46:	55                   	push   %ebp
c0001b47:	89 e5                	mov    %esp,%ebp
c0001b49:	83 ec 08             	sub    $0x8,%esp
c0001b4c:	e8 23 fb ff ff       	call   c0001674 <__x86.get_pc_thunk.ax>
c0001b51:	05 af 64 00 00       	add    $0x64af,%eax
